Package                 Version                   Editable project location
----------------------- ------------------------- ---------------------------
accelerate              1.12.0
aiohappyeyeballs        2.6.1
aiohttp                 3.13.2
aiosignal               1.4.0
anyio                   4.12.0
asttokens               3.0.1
attrs                   25.4.0
bitsandbytes            0.49.0
build                   1.3.0
causal_conv1d           1.5.0.post8
certifi                 2025.11.12
charset-normalizer      3.4.4
cmake                   4.2.0
colorama                0.4.6
comm                    0.2.3
cut-cross-entropy       25.1.1
datasets                4.3.0
debugpy                 1.8.18
decorator               5.2.1
dill                    0.4.0
einops                  0.8.1
executing               2.2.1
filelock                3.20.0
flash_attn              2.8.3
frozenlist              1.8.0
fsspec                  2025.9.0
h11                     0.16.0
hf_transfer             0.1.9
httpcore                1.0.9
httpx                   0.28.1
huggingface-hub         0.36.0
idna                    3.11
iniconfig               2.3.0
ipykernel               7.1.0
ipython                 9.8.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
Jinja2                  3.1.6
jupyter_client          8.7.0
jupyter_core            5.9.1
mamba_ssm               2.2.6.post3
MarkupSafe              2.1.5
matplotlib-inline       0.2.1
mpmath                  1.3.0
multidict               6.7.0
multiprocess            0.70.16
nest-asyncio            1.6.0
networkx                3.6.1
ninja                   1.13.0
numpy                   2.3.5
packaging               25.0
pandas                  2.3.3
parso                   0.8.5
peft                    0.18.0
pillow                  12.0.0
pip                     25.3
platformdirs            4.5.1
pluggy                  1.6.0
prompt_toolkit          3.0.52
propcache               0.4.1
protobuf                6.33.2
psutil                  7.1.3
pure_eval               0.2.3
pyarrow                 22.0.0
pybind11                3.0.1
Pygments                2.19.2
pyproject_hooks         1.2.0
pytest                  9.0.2
python-dateutil         2.9.0.post0
pytz                    2025.2
PyYAML                  6.0.3
pyzmq                   27.1.0
regex                   2025.11.3
requests                2.32.5
rwkv-fla                0.7.202508221413
safetensors             0.7.0
sentencepiece           0.2.1
setuptools              80.9.0
six                     1.17.0
stack-data              0.6.3
sympy                   1.14.0
tokenizers              0.22.1
torch                   2.9.1+cu128
torchvision             0.24.1+cu128
tornado                 6.5.3
tqdm                    4.67.1
traitlets               5.14.3
transformers            4.57.3
triton-windows          3.5.1.post22
trl                     0.24.0
typing_extensions       4.15.0
tzdata                  2025.2
unsloth                 2025.12.5
unsloth_zoo             2025.12.4
urllib3                 2.6.2
wcwidth                 0.2.14
wheel                   0.45.1
xformers                0.0.34+3f91ad6f.d20251213 I:\dev\mamba_test1\xformers
xxhash                  3.6.0
yarl                    1.22.0
